pred_depth,pred_gemm,pred_conv,pred_pointwise,pred_elementwise,meas_depth,meas_gemm,meas_conv,meas_pointwise,meas_elementwise,yhat_meas_depth,abs_err_meas_depth,yhat_meas_gemm,abs_err_meas_gemm,yhat_meas_conv,abs_err_meas_conv,yhat_meas_pointwise,abs_err_meas_pointwise,yhat_meas_elementwise,abs_err_meas_elementwise
68.336,0.154,4.37,189.32,33.307,56.989,9.395,10.471,118.854,43.179,57.07002089616719,0.0810208961671961,9.672217519243773,0.2772175192437736,9.60312004623728,0.8678799537627206,120.00677691425797,1.15277691425797,42.36493398013703,0.8140660198629703
68.336,0.154,4.37,189.32,33.307,56.137,9.429,10.371,114.742,43.137,57.07002089616719,0.9330208961671929,9.672217519243773,0.24321751924377288,9.60312004623728,0.767879953762721,120.00677691425797,5.264776914257965,42.36493398013703,0.7720660198629687
68.336,0.154,4.37,189.32,33.307,55.581,9.41,10.443,113.786,41.506,57.07002089616719,1.4890208961671902,9.672217519243773,0.262217519243773,9.60312004623728,0.8398799537627202,120.00677691425797,6.220776914257968,42.36493398013703,0.8589339801370315
68.336,0.154,4.37,189.32,33.307,56.033,9.404,10.44,113.822,41.296,57.07002089616719,1.037020896167192,9.672217519243773,0.26821751924377324,9.60312004623728,0.8368799537627201,120.00677691425797,6.1847769142579665,42.36493398013703,1.0689339801370323
68.336,0.154,4.37,189.32,33.307,56.577,9.357,10.379,119.822,42.712,57.07002089616719,0.49302089616719513,9.672217519243773,0.31521751924377384,9.60312004623728,0.7758799537627201,120.00677691425797,0.1847769142579665,42.36493398013703,0.3470660198629716
68.336,0.154,4.37,189.32,33.307,56.068,9.537,10.314,114.116,41.419,57.07002089616719,1.0020208961671955,9.672217519243773,0.13521751924377234,9.60312004623728,0.7108799537627206,120.00677691425797,5.89077691425797,42.36493398013703,0.9459339801370348
68.336,0.154,4.37,189.32,33.307,56.208,9.587,10.319,113.629,41.577,57.07002089616719,0.8620208961671949,9.672217519243773,0.08521751924377341,9.60312004623728,0.7158799537627214,120.00677691425797,6.377776914257964,42.36493398013703,0.7879339801370335
68.336,0.154,4.37,189.32,33.307,56.036,9.472,10.4,114.309,41.771,57.07002089616719,1.034020896167192,9.672217519243773,0.20021751924377362,9.60312004623728,0.7968799537627209,120.00677691425797,5.697776914257972,42.36493398013703,0.5939339801370309
68.336,0.154,4.37,189.32,33.307,57.089,10.541,10.696,117.979,41.943,57.07002089616719,0.018979103832805322,9.672217519243773,0.8687824807562272,9.60312004623728,1.0928799537627203,120.00677691425797,2.02777691425797,42.36493398013703,0.42193398013703387
0.0,0.062,431.731,14.146,10.776,0.0,3.324,902.267,11.348,22.392,-0.0003098877915306275,0.0003098877915306275,7.8690405273523805,4.545040527352381,953.0454455166845,50.77844551668443,15.46683737116851,4.1188373711685085,29.650755481748792,7.258755481748793
0.0,0.062,431.731,14.146,10.776,0.0,3.303,909.852,11.472,22.385,-0.0003098877915306275,0.0003098877915306275,7.8690405273523805,4.5660405273523805,953.0454455166845,43.193445516684505,15.46683737116851,3.9948373711685097,29.650755481748792,7.265755481748791
0.0,0.062,431.731,14.146,10.776,0.0,30.386,1019.898,23.157,38.8,-0.0003098877915306275,0.0003098877915306275,7.8690405273523805,22.51695947264762,953.0454455166845,66.85255448331554,15.46683737116851,7.690162628831491,29.650755481748792,9.149244518251205
0.0,0.062,431.731,14.146,10.776,0.0,8.152,1122.973,27.443,54.548,-0.0003098877915306275,0.0003098877915306275,7.8690405273523805,0.2829594726476188,953.0454455166845,169.92755448331548,15.46683737116851,11.976162628831492,29.650755481748792,24.89724451825121
0.0,0.062,431.731,14.146,10.776,0.0,3.334,900.521,11.094,22.654,-0.0003098877915306275,0.0003098877915306275,7.8690405273523805,4.535040527352381,953.0454455166845,52.52444551668452,15.46683737116851,4.37283737116851,29.650755481748792,6.996755481748792
0.0,0.062,431.731,14.146,10.776,0.0,3.279,908.572,11.214,24.668,-0.0003098877915306275,0.0003098877915306275,7.8690405273523805,4.5900405273523806,953.0454455166845,44.47344551668448,15.46683737116851,4.252837371168509,29.650755481748792,4.982755481748793
0.0,0.062,431.731,14.146,10.776,0.0,3.309,906.252,11.195,23.814,-0.0003098877915306275,0.0003098877915306275,7.8690405273523805,4.56004052735238,953.0454455166845,46.79344551668453,15.46683737116851,4.271837371168509,29.650755481748792,5.836755481748792
0.0,0.062,431.731,14.146,10.776,0.0,3.316,907.973,12.478,22.098,-0.0003098877915306275,0.0003098877915306275,7.8690405273523805,4.553040527352381,953.0454455166845,45.072445516684525,15.46683737116851,2.9888373711685094,29.650755481748792,7.552755481748793
0.0,0.062,431.731,14.146,10.776,0.0,3.212,906.427,11.185,22.537,-0.0003098877915306275,0.0003098877915306275,7.8690405273523805,4.657040527352381,953.0454455166845,46.61844551668446,15.46683737116851,4.281837371168509,29.650755481748792,7.113755481748793
0.0,0.246,473.455,1373.844,46.711,0.0,14.175,884.165,936.075,91.408,0.0005594556506594017,0.0005594556506594017,18.661817695163172,4.486817695163172,905.6646310890483,21.499631089048307,976.7171202777395,40.64212027773942,100.31200706367194,8.90400706367194
0.0,0.246,473.455,1373.844,46.711,0.0,13.875,875.84,928.575,91.878,0.0005594556506594017,0.0005594556506594017,18.661817695163172,4.7868176951631725,905.6646310890483,29.82463108904824,976.7171202777395,48.14212027773942,100.31200706367194,8.434007063671942
0.0,0.246,473.455,1373.844,46.711,0.0,13.792,880.274,934.873,91.584,0.0005594556506594017,0.0005594556506594017,18.661817695163172,4.869817695163173,905.6646310890483,25.39063108904827,976.7171202777395,41.84412027773942,100.31200706367194,8.728007063671939
0.0,0.246,473.455,1373.844,46.711,0.0,13.909,877.82,931.745,90.87,0.0005594556506594017,0.0005594556506594017,18.661817695163172,4.752817695163172,905.6646310890483,27.84463108904822,976.7171202777395,44.972120277739464,100.31200706367194,9.442007063671937
0.0,0.246,473.455,1373.844,46.711,0.0,43.302,1028.036,1181.924,146.214,0.0005594556506594017,0.0005594556506594017,18.661817695163172,24.640182304836827,905.6646310890483,122.37136891095179,976.7171202777395,205.2068797222605,100.31200706367194,45.90199293632806
0.0,0.246,473.455,1373.844,46.711,0.0,13.406,885.565,938.383,90.016,0.0005594556506594017,0.0005594556506594017,18.661817695163172,5.255817695163172,905.6646310890483,20.099631089048216,976.7171202777395,38.33412027773943,100.31200706367194,10.296007063671937
0.0,0.246,473.455,1373.844,46.711,0.0,13.416,880.053,940.408,90.749,0.0005594556506594017,0.0005594556506594017,18.661817695163172,5.245817695163172,905.6646310890483,25.611631089048274,976.7171202777395,36.30912027773945,100.31200706367194,9.563007063671947
0.0,0.246,473.455,1373.844,46.711,0.0,13.525,878.922,935.536,89.379,0.0005594556506594017,0.0005594556506594017,18.661817695163172,5.136817695163172,905.6646310890483,26.742631089048245,976.7171202777395,41.181120277739524,100.31200706367194,10.933007063671937
0.0,0.246,473.455,1373.844,46.711,0.0,14.153,883.381,944.281,90.822,0.0005594556506594017,0.0005594556506594017,18.661817695163172,4.508817695163172,905.6646310890483,22.2836310890483,976.7171202777395,32.43612027773952,100.31200706367194,9.49000706367194
0.0,0.0,146.565,141.704,10.267,0.0,0.0,396.313,263.744,90.091,0.07353265381464169,0.07353265381464169,0.01687947884230745,0.01687947884230745,185.50502973392202,210.80797026607797,140.770649096272,122.97335090372803,45.518700395311264,44.57229960468873
0.0,0.0,146.565,141.704,10.267,0.0,0.0,208.473,186.878,60.718,0.07353265381464169,0.07353265381464169,0.01687947884230745,0.01687947884230745,185.50502973392202,22.967970266077998,140.770649096272,46.10735090372799,45.518700395311264,15.19929960468874
0.0,0.0,146.565,141.704,10.267,0.0,0.0,208.995,197.692,56.411,0.07353265381464169,0.07353265381464169,0.01687947884230745,0.01687947884230745,185.50502973392202,23.48997026607799,140.770649096272,56.92135090372801,45.518700395311264,10.892299604688738
0.0,0.0,146.565,141.704,10.267,0.0,0.0,223.032,211.246,60.93,0.07353265381464169,0.07353265381464169,0.01687947884230745,0.01687947884230745,185.50502973392202,37.526970266077996,140.770649096272,70.47535090372801,45.518700395311264,15.411299604688736
0.0,0.0,146.565,141.704,10.267,0.0,0.0,145.919,103.944,33.349,0.07353265381464169,0.07353265381464169,0.01687947884230745,0.01687947884230745,185.50502973392202,39.586029733922004,140.770649096272,36.82664909627199,45.518700395311264,12.169700395311267
0.0,0.0,146.565,141.704,10.267,0.0,0.0,105.776,70.409,24.535,0.07353265381464169,0.07353265381464169,0.01687947884230745,0.01687947884230745,185.50502973392202,79.72902973392202,140.770649096272,70.36164909627199,45.518700395311264,20.983700395311264
0.0,0.0,146.565,141.704,10.267,0.0,0.0,106.545,71.216,24.53,0.07353265381464169,0.07353265381464169,0.01687947884230745,0.01687947884230745,185.50502973392202,78.96002973392201,140.770649096272,69.554649096272,45.518700395311264,20.988700395311263
0.0,0.0,146.565,141.704,10.267,0.0,0.0,106.172,71.029,24.363,0.07353265381464169,0.07353265381464169,0.01687947884230745,0.01687947884230745,185.50502973392202,79.33302973392202,140.770649096272,69.741649096272,45.518700395311264,21.155700395311264
0.0,0.0,146.565,141.704,10.267,0.0,0.0,110.265,74.832,24.533,0.07353265381464169,0.07353265381464169,0.01687947884230745,0.01687947884230745,185.50502973392202,75.24002973392201,140.770649096272,65.938649096272,45.518700395311264,20.985700395311262
0.0,0.0,146.565,141.704,10.267,0.0,0.0,106.221,71.235,24.407,0.07353265381464169,0.07353265381464169,0.01687947884230745,0.01687947884230745,185.50502973392202,79.28402973392201,140.770649096272,69.535649096272,45.518700395311264,21.111700395311264
111.127,0.154,4.37,232.576,55.578,81.453,9.471,10.694,144.742,108.766,80.09928571884396,1.3537142811560443,9.407404854200456,0.06359514579954428,10.670666109251101,0.023333890748899577,143.2620076149601,1.4799923850398784,108.1729010499154,0.5930989500846096
111.127,0.154,4.37,232.576,55.578,79.466,9.454,10.61,142.571,107.909,80.09928571884396,0.6332857188439647,9.407404854200456,0.046595145799544824,10.670666109251101,0.06066610925110183,143.2620076149601,0.6910076149601139,108.1729010499154,0.26390104991538976
111.127,0.154,4.37,232.576,55.578,80.473,9.508,10.651,144.388,108.607,80.09928571884396,0.37371428115604033,9.407404854200456,0.10059514579954332,10.670666109251101,0.01966610925110146,143.2620076149601,1.1259923850398934,108.1729010499154,0.43409895008460353
111.127,0.154,4.37,232.576,55.578,79.802,9.45,10.687,143.58,107.723,80.09928571884396,0.29728571884395194,9.407404854200456,0.04259514579954349,10.670666109251101,0.016333890748898128,143.2620076149601,0.3179923850399007,108.1729010499154,0.4499010499153968
111.127,0.154,4.37,232.576,55.578,79.463,9.365,10.74,143.043,107.621,80.09928571884396,0.6362857188439648,9.407404854200456,0.04240485420045559,10.670666109251101,0.06933389074889895,143.2620076149601,0.21900761496010546,108.1729010499154,0.5519010499154007
111.127,0.154,4.37,232.576,55.578,80.963,9.354,10.605,144.49,108.776,80.09928571884396,0.8637142811560352,9.407404854200456,0.0534048542004566,10.670666109251101,0.06566610925110083,143.2620076149601,1.2279923850398973,108.1729010499154,0.6030989500846005
111.127,0.154,4.37,232.576,55.578,79.571,9.341,10.611,142.487,107.457,80.09928571884396,0.5282857188439607,9.407404854200456,0.0664048542004565,10.670666109251101,0.05966610925110061,143.2620076149601,0.775007614960117,108.1729010499154,0.7159010499154022
